user_id,age,gender,weight_kg,height_cm,activity_level,goal,BMR,TDEE,target_calories,protein_g
77,21,male,93.0,188.0,low,fat_loss,2005.0,2406.0,1906.0,186
78,35,male,91.0,186.0,low,muscle_gain,1902.5,2283.0,2583.0,200
79,25,female,73.0,150.0,high,fat_loss,1381.5,2383.0875,1883.0875,146
80,21,male,84.0,165.0,moderate,fat_loss,1771.25,2745.4375,2245.4375,168
81,19,male,99.0,188.0,moderate,muscle_gain,2075.0,3216.25,3516.25,218
82,23,male,104.0,184.0,moderate,fat_loss,2080.0,3224.0,2724.0,208
83,39,male,60.0,175.0,high,muscle_gain,1503.75,2593.96875,2893.96875,132
84,27,female,88.0,180.0,high,muscle_gain,1709.0,2948.025,3248.025,194
85,21,female,81.0,171.0,low,muscle_gain,1612.75,1935.3,2235.3,178
86,39,male,64.0,168.0,moderate,fat_loss,1500.0,2325.0,1825.0,128
87,35,female,72.0,152.0,low,muscle_gain,1334.0,1600.8,1900.8,158
88,43,male,88.0,172.0,low,fat_loss,1745.0,2094.0,1594.0,176
89,29,female,86.0,163.0,low,muscle_gain,1572.75,1887.3,2187.3,189
90,19,male,71.0,194.0,moderate,fat_loss,1832.5,2840.375,2340.375,142
91,27,male,85.0,167.0,moderate,recomposition,1763.75,2733.8125,2533.8125,170
92,21,male,75.0,180.0,low,muscle_gain,1775.0,2130.0,2430.0,165
93,31,female,74.0,171.0,low,recomposition,1492.75,1791.3,1591.3,148
94,33,female,84.0,172.0,moderate,muscle_gain,1589.0,2462.9500000000003,2762.9500000000003,185
95,32,male,81.0,167.0,low,fat_loss,1698.75,2038.5,1538.5,162
96,25,male,88.0,189.0,moderate,recomposition,1941.25,3008.9375,2808.9375,176
97,31,female,66.0,176.0,low,fat_loss,1444.0,1732.8,1232.8,132
98,40,female,69.0,159.0,low,fat_loss,1322.75,1587.3,1087.3,138
99,45,male,64.0,178.0,moderate,fat_loss,1532.5,2375.375,1875.375,128
100,42,male,106.0,182.0,moderate,muscle_gain,1992.5,3088.375,3388.375,233
101,25,female,88.0,178.7,high,fat_loss,1710.875,2951.259375,2451.259375,176
